

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 09 10:05:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   837  0347                     l1383:
   838  0347  0878               	movf	___xxtofl@sign,w
   839  0348  1903               	btfsc	3,2
   840  0349  2B4B               	goto	u1541
   841  034A  2B4C               	goto	u1540
   842  034B                     u1541:
   843  034B  2B60               	goto	l1389
   844  034C                     u1540:
   845  034C                     l1385:
   846  034C  1FF3               	btfss	___xxtofl@val+3,7
   847  034D  2B4F               	goto	u1551
   848  034E  2B50               	goto	u1550
   849  034F                     u1551:
   850  034F  2B60               	goto	l1389
   851  0350                     u1550:
   852  0350                     l1387:
   853  0350  0970               	comf	___xxtofl@val,w
   854  0351  00FA               	movwf	___xxtofl@arg
   855  0352  0971               	comf	___xxtofl@val+1,w
   856  0353  00FB               	movwf	___xxtofl@arg+1
   857  0354  0972               	comf	___xxtofl@val+2,w
   858  0355  00FC               	movwf	___xxtofl@arg+2
   859  0356  0973               	comf	___xxtofl@val+3,w
   860  0357  00FD               	movwf	___xxtofl@arg+3
   861  0358  0AFA               	incf	___xxtofl@arg,f
   862  0359  1903               	skipnz
   863  035A  0AFB               	incf	___xxtofl@arg+1,f
   864  035B  1903               	skipnz
   865  035C  0AFC               	incf	___xxtofl@arg+2,f
   866  035D  1903               	skipnz
   867  035E  0AFD               	incf	___xxtofl@arg+3,f
   868  035F  2B68               	goto	l618
   869  0360                     l1389:
   870  0360  0873               	movf	___xxtofl@val+3,w
   871  0361  00FD               	movwf	___xxtofl@arg+3
   872  0362  0872               	movf	___xxtofl@val+2,w
   873  0363  00FC               	movwf	___xxtofl@arg+2
   874  0364  0871               	movf	___xxtofl@val+1,w
   875  0365  00FB               	movwf	___xxtofl@arg+1
   876  0366  0870               	movf	___xxtofl@val,w
   877  0367  00FA               	movwf	___xxtofl@arg
   878  0368                     l618:
   879  0368  0873               	movf	___xxtofl@val+3,w
   880  0369  0472               	iorwf	___xxtofl@val+2,w
   881  036A  0471               	iorwf	___xxtofl@val+1,w
   882  036B  0470               	iorwf	___xxtofl@val,w
   883  036C  1D03               	skipz
   884  036D  2B6F               	goto	u1561
   885  036E  2B70               	goto	u1560
   886  036F                     u1561:
   887  036F  2B79               	goto	l1395
   888  0370                     u1560:
   889  0370                     l1391:
   890  0370  3000               	movlw	0
   891  0371  00F3               	movwf	?___xxtofl+3
   892  0372  3000               	movlw	0
   893  0373  00F2               	movwf	?___xxtofl+2
   894  0374  3000               	movlw	0
   895  0375  00F1               	movwf	?___xxtofl+1
   896  0376  3000               	movlw	0
   897  0377  00F0               	movwf	?___xxtofl
   898  0378  2BF1               	goto	l620
   899  0379                     l1395:
   900  0379  3096               	movlw	150
   901  037A  00F4               	movwf	??___xxtofl
   902  037B  0874               	movf	??___xxtofl,w
   903  037C  00F9               	movwf	___xxtofl@exp
   904  037D  2B89               	goto	l1399
   905  037E                     l1397:
   906  037E  3001               	movlw	1
   907  037F  00F4               	movwf	??___xxtofl
   908  0380  0874               	movf	??___xxtofl,w
   909  0381  07F9               	addwf	___xxtofl@exp,f
   910  0382  3001               	movlw	1
   911  0383                     u1575:
   912  0383  36FD               	lsrf	___xxtofl@arg+3,f
   913  0384  0CFC               	rrf	___xxtofl@arg+2,f
   914  0385  0CFB               	rrf	___xxtofl@arg+1,f
   915  0386  0CFA               	rrf	___xxtofl@arg,f
   916  0387  0B89               	decfsz	9,f
   917  0388  2B83               	goto	u1575
   918  0389                     l1399:
   919  0389  30FE               	movlw	254
   920  038A  057D               	andwf	___xxtofl@arg+3,w
   921  038B  1D03               	btfss	3,2
   922  038C  2B8E               	goto	u1581
   923  038D  2B8F               	goto	u1580
   924  038E                     u1581:
   925  038E  2B7E               	goto	l1397
   926  038F                     u1580:
   927  038F  2BA3               	goto	l624
   928  0390                     l1401:
   929  0390  3001               	movlw	1
   930  0391  00F4               	movwf	??___xxtofl
   931  0392  0874               	movf	??___xxtofl,w
   932  0393  07F9               	addwf	___xxtofl@exp,f
   933  0394                     l1403:
   934  0394  3001               	movlw	1
   935  0395  07FA               	addwf	___xxtofl@arg,f
   936  0396  3000               	movlw	0
   937  0397  3DFB               	addwfc	___xxtofl@arg+1,f
   938  0398  3000               	movlw	0
   939  0399  3DFC               	addwfc	___xxtofl@arg+2,f
   940  039A  3000               	movlw	0
   941  039B  3DFD               	addwfc	___xxtofl@arg+3,f
   942  039C                     l1405:
   943  039C  3001               	movlw	1
   944  039D                     u1595:
   945  039D  36FD               	lsrf	___xxtofl@arg+3,f
   946  039E  0CFC               	rrf	___xxtofl@arg+2,f
   947  039F  0CFB               	rrf	___xxtofl@arg+1,f
   948  03A0  0CFA               	rrf	___xxtofl@arg,f
   949  03A1  0B89               	decfsz	9,f
   950  03A2  2B9D               	goto	u1595
   951  03A3                     l624:
   952  03A3  30FF               	movlw	255
   953  03A4  057D               	andwf	___xxtofl@arg+3,w
   954  03A5  1D03               	btfss	3,2
   955  03A6  2BA8               	goto	u1601
   956  03A7  2BA9               	goto	u1600
   957  03A8                     u1601:
   958  03A8  2B90               	goto	l1401
   959  03A9                     u1600:
   960  03A9  2BB3               	goto	l1409
   961  03AA                     l1407:
   962  03AA  3001               	movlw	1
   963  03AB  02F9               	subwf	___xxtofl@exp,f
   964  03AC  3001               	movlw	1
   965  03AD                     u1615:
   966  03AD  35FA               	lslf	___xxtofl@arg,f
   967  03AE  0DFB               	rlf	___xxtofl@arg+1,f
   968  03AF  0DFC               	rlf	___xxtofl@arg+2,f
   969  03B0  0DFD               	rlf	___xxtofl@arg+3,f
   970  03B1  0B89               	decfsz	9,f
   971  03B2  2BAD               	goto	u1615
   972  03B3                     l1409:
   973  03B3  1BFC               	btfsc	___xxtofl@arg+2,7
   974  03B4  2BB6               	goto	u1621
   975  03B5  2BB7               	goto	u1620
   976  03B6                     u1621:
   977  03B6  2BBD               	goto	l631
   978  03B7                     u1620:
   979  03B7                     l1411:
   980  03B7  3002               	movlw	2
   981  03B8  0279               	subwf	___xxtofl@exp,w
   982  03B9  1803               	skipnc
   983  03BA  2BBC               	goto	u1631
   984  03BB  2BBD               	goto	u1630
   985  03BC                     u1631:
   986  03BC  2BAA               	goto	l1407
   987  03BD                     u1630:
   988  03BD                     l631:
   989  03BD  1879               	btfsc	___xxtofl@exp,0
   990  03BE  2BC0               	goto	u1641
   991  03BF  2BC1               	goto	u1640
   992  03C0                     u1641:
   993  03C0  2BC9               	goto	l632
   994  03C1                     u1640:
   995  03C1                     l1413:
   996  03C1  30FF               	movlw	255
   997  03C2  05FA               	andwf	___xxtofl@arg,f
   998  03C3  30FF               	movlw	255
   999  03C4  05FB               	andwf	___xxtofl@arg+1,f
  1000  03C5  307F               	movlw	127
  1001  03C6  05FC               	andwf	___xxtofl@arg+2,f
  1002  03C7  30FF               	movlw	255
  1003  03C8  05FD               	andwf	___xxtofl@arg+3,f
  1004  03C9                     l632:
  1005  03C9  1003               	clrc
  1006  03CA  0CF9               	rrf	___xxtofl@exp,f
  1007  03CB                     l1415:
  1008  03CB  0879               	movf	___xxtofl@exp,w
  1009  03CC  00F4               	movwf	??___xxtofl
  1010  03CD  01F5               	clrf	??___xxtofl+1
  1011  03CE  01F6               	clrf	??___xxtofl+2
  1012  03CF  01F7               	clrf	??___xxtofl+3
  1013  03D0  3018               	movlw	24
  1014  03D1                     u1655:
  1015  03D1  35F4               	lslf	??___xxtofl,f
  1016  03D2  0DF5               	rlf	??___xxtofl+1,f
  1017  03D3  0DF6               	rlf	??___xxtofl+2,f
  1018  03D4  0DF7               	rlf	??___xxtofl+3,f
  1019  03D5                     u1650:
  1020  03D5  0B89               	decfsz	9,f
  1021  03D6  2BD1               	goto	u1655
  1022  03D7  0874               	movf	??___xxtofl,w
  1023  03D8  04FA               	iorwf	___xxtofl@arg,f
  1024  03D9  0875               	movf	??___xxtofl+1,w
  1025  03DA  04FB               	iorwf	___xxtofl@arg+1,f
  1026  03DB  0876               	movf	??___xxtofl+2,w
  1027  03DC  04FC               	iorwf	___xxtofl@arg+2,f
  1028  03DD  0877               	movf	??___xxtofl+3,w
  1029  03DE  04FD               	iorwf	___xxtofl@arg+3,f
  1030  03DF                     l1417:
  1031  03DF  0878               	movf	___xxtofl@sign,w
  1032  03E0  1903               	btfsc	3,2
  1033  03E1  2BE3               	goto	u1661
  1034  03E2  2BE4               	goto	u1660
  1035  03E3                     u1661:
  1036  03E3  2BE9               	goto	l1423
  1037  03E4                     u1660:
  1038  03E4                     l1419:
  1039  03E4  1FF3               	btfss	___xxtofl@val+3,7
  1040  03E5  2BE7               	goto	u1671
  1041  03E6  2BE8               	goto	u1670
  1042  03E7                     u1671:
  1043  03E7  2BE9               	goto	l1423
  1044  03E8                     u1670:
  1045  03E8                     l1421:
  1046  03E8  17FD               	bsf	___xxtofl@arg+3,7
  1047  03E9                     l1423:
  1048  03E9  087D               	movf	___xxtofl@arg+3,w
  1049  03EA  00F3               	movwf	?___xxtofl+3
  1050  03EB  087C               	movf	___xxtofl@arg+2,w
  1051  03EC  00F2               	movwf	?___xxtofl+2
  1052  03ED  087B               	movf	___xxtofl@arg+1,w
  1053  03EE  00F1               	movwf	?___xxtofl+1
  1054  03EF  087A               	movf	___xxtofl@arg,w
  1055  03F0  00F0               	movwf	?___xxtofl
  1056  03F1                     l620:
  1057  03F1  0008               	return
  1058  03F2                     __end_of___xxtofl:
  1059                           
  1060                           	psect	text2
  1061  023F                     __ptext2:	
  1062 ;; *************** function ___fltol *****************
  1063 ;; Defined at:
  1064 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\fltol.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;  f1              4   52[BANK0 ] unsigned char 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  exp1            1   62[BANK0 ] unsigned char 
  1069 ;;  sign1           1   61[BANK0 ] unsigned char 
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  4   52[BANK0 ] long 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1079 ;;      Params:         0       4       0       0       0       0       0       0
  1080 ;;      Locals:         0       2       0       0       0       0       0       0
  1081 ;;      Temps:          0       5       0       0       0       0       0       0
  1082 ;;      Totals:         0      11       0       0       0       0       0       0
  1083 ;;Total ram usage:       11 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function ___fltol
  1094  023F                     ___fltol:
  1095  023F                     l1067:	
  1096                           ;incstack = 0
  1097                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1098                           
  1099  023F  1003               	clrc
  1100  0240  0020               	movlb	0	; select bank0
  1101  0241  0D56               	rlf	___fltol@f1+2,w
  1102  0242  0D57               	rlf	___fltol@f1+3,w
  1103  0243  00D8               	movwf	??___fltol
  1104  0244  0858               	movf	??___fltol,w
  1105  0245  00DE               	movwf	___fltol@exp1
  1106  0246  085E               	movf	___fltol@exp1,w
  1107  0247  1D03               	btfss	3,2
  1108  0248  2A4A               	goto	u891
  1109  0249  2A4B               	goto	u890
  1110  024A                     u891:
  1111  024A  2A54               	goto	l1073
  1112  024B                     u890:
  1113  024B                     l1069:
  1114  024B  3000               	movlw	0
  1115  024C  00D7               	movwf	?___fltol+3
  1116  024D  3000               	movlw	0
  1117  024E  00D6               	movwf	?___fltol+2
  1118  024F  3000               	movlw	0
  1119  0250  00D5               	movwf	?___fltol+1
  1120  0251  3000               	movlw	0
  1121  0252  00D4               	movwf	?___fltol
  1122  0253  2AB3               	goto	l371
  1123  0254                     l1073:
  1124  0254  0854               	movf	___fltol@f1,w
  1125  0255  00D8               	movwf	??___fltol
  1126  0256  0855               	movf	___fltol@f1+1,w
  1127  0257  00D9               	movwf	??___fltol+1
  1128  0258  0856               	movf	___fltol@f1+2,w
  1129  0259  00DA               	movwf	??___fltol+2
  1130  025A  0857               	movf	___fltol@f1+3,w
  1131  025B  00DB               	movwf	??___fltol+3
  1132  025C  301F               	movlw	31
  1133  025D                     u905:
  1134  025D  36DB               	lsrf	??___fltol+3,f
  1135  025E  0CDA               	rrf	??___fltol+2,f
  1136  025F  0CD9               	rrf	??___fltol+1,f
  1137  0260  0CD8               	rrf	??___fltol,f
  1138  0261                     u900:
  1139  0261  0B89               	decfsz	9,f
  1140  0262  2A5D               	goto	u905
  1141  0263  0858               	movf	??___fltol,w
  1142  0264  00DC               	movwf	??___fltol+4
  1143  0265  085C               	movf	??___fltol+4,w
  1144  0266  00DD               	movwf	___fltol@sign1
  1145  0267                     l1075:
  1146  0267  17D6               	bsf	___fltol@f1+2,7
  1147  0268                     l1077:
  1148  0268  30FF               	movlw	255
  1149  0269  05D4               	andwf	___fltol@f1,f
  1150  026A  30FF               	movlw	255
  1151  026B  05D5               	andwf	___fltol@f1+1,f
  1152  026C  30FF               	movlw	255
  1153  026D  05D6               	andwf	___fltol@f1+2,f
  1154  026E  3000               	movlw	0
  1155  026F  05D7               	andwf	___fltol@f1+3,f
  1156  0270                     l1079:
  1157  0270  3096               	movlw	150
  1158  0271  02DE               	subwf	___fltol@exp1,f
  1159  0272                     l1081:
  1160  0272  1FDE               	btfss	___fltol@exp1,7
  1161  0273  2A75               	goto	u911
  1162  0274  2A76               	goto	u910
  1163  0275                     u911:
  1164  0275  2A8E               	goto	l1091
  1165  0276                     u910:
  1166  0276                     l1083:
  1167  0276  085E               	movf	___fltol@exp1,w
  1168  0277  3A80               	xorlw	128
  1169  0278  3E97               	addlw	151
  1170  0279  1803               	skipnc
  1171  027A  2A7C               	goto	u921
  1172  027B  2A7D               	goto	u920
  1173  027C                     u921:
  1174  027C  2A7E               	goto	l1089
  1175  027D                     u920:
  1176  027D  2A4B               	goto	l1069
  1177  027E                     l1089:
  1178  027E  3001               	movlw	1
  1179  027F                     u935:
  1180  027F  36D7               	lsrf	___fltol@f1+3,f
  1181  0280  0CD6               	rrf	___fltol@f1+2,f
  1182  0281  0CD5               	rrf	___fltol@f1+1,f
  1183  0282  0CD4               	rrf	___fltol@f1,f
  1184  0283  0B89               	decfsz	9,f
  1185  0284  2A7F               	goto	u935
  1186  0285  3001               	movlw	1
  1187  0286  00D8               	movwf	??___fltol
  1188  0287  0858               	movf	??___fltol,w
  1189  0288  07DE               	addwf	___fltol@exp1,f
  1190  0289  1D03               	btfss	3,2
  1191  028A  2A8C               	goto	u941
  1192  028B  2A8D               	goto	u940
  1193  028C                     u941:
  1194  028C  2A7E               	goto	l1089
  1195  028D                     u940:
  1196  028D  2AA3               	goto	l1099
  1197  028E                     l1091:
  1198  028E  3020               	movlw	32
  1199  028F  025E               	subwf	___fltol@exp1,w
  1200  0290  1C03               	skipc
  1201  0291  2A93               	goto	u951
  1202  0292  2A94               	goto	u950
  1203  0293                     u951:
  1204  0293  2A9E               	goto	l378
  1205  0294                     u950:
  1206  0294  2A4B               	goto	l1069
  1207  0295                     l1097:
  1208  0295  3001               	movlw	1
  1209  0296                     u965:
  1210  0296  35D4               	lslf	___fltol@f1,f
  1211  0297  0DD5               	rlf	___fltol@f1+1,f
  1212  0298  0DD6               	rlf	___fltol@f1+2,f
  1213  0299  0DD7               	rlf	___fltol@f1+3,f
  1214  029A  0B89               	decfsz	9,f
  1215  029B  2A96               	goto	u965
  1216  029C  3001               	movlw	1
  1217  029D  02DE               	subwf	___fltol@exp1,f
  1218  029E                     l378:
  1219  029E  085E               	movf	___fltol@exp1,w
  1220  029F  1D03               	btfss	3,2
  1221  02A0  2AA2               	goto	u971
  1222  02A1  2AA3               	goto	u970
  1223  02A2                     u971:
  1224  02A2  2A95               	goto	l1097
  1225  02A3                     u970:
  1226  02A3                     l1099:
  1227  02A3  085D               	movf	___fltol@sign1,w
  1228  02A4  1903               	btfsc	3,2
  1229  02A5  2AA7               	goto	u981
  1230  02A6  2AA8               	goto	u980
  1231  02A7                     u981:
  1232  02A7  2AB3               	goto	l381
  1233  02A8                     u980:
  1234  02A8                     l1101:
  1235  02A8  09D4               	comf	___fltol@f1,f
  1236  02A9  09D5               	comf	___fltol@f1+1,f
  1237  02AA  09D6               	comf	___fltol@f1+2,f
  1238  02AB  09D7               	comf	___fltol@f1+3,f
  1239  02AC  0AD4               	incf	___fltol@f1,f
  1240  02AD  1903               	skipnz
  1241  02AE  0AD5               	incf	___fltol@f1+1,f
  1242  02AF  1903               	skipnz
  1243  02B0  0AD6               	incf	___fltol@f1+2,f
  1244  02B1  1903               	skipnz
  1245  02B2  0AD7               	incf	___fltol@f1+3,f
  1246  02B3                     l381:
  1247  02B3                     l371:
  1248  02B3  0008               	return
  1249  02B4                     __end_of___fltol:
  1250                           
  1251                           	psect	text3
  1252  05A6                     __ptext3:	
  1253 ;; *************** function ___flmul *****************
  1254 ;; Defined at:
  1255 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\sprcmul.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  b               4    0[BANK0 ] long 
  1258 ;;  a               4    4[BANK0 ] long 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  prod            4   20[BANK0 ] struct .
  1261 ;;  grs             4   14[BANK0 ] unsigned long 
  1262 ;;  temp            2   24[BANK0 ] struct .
  1263 ;;  bexp            1   19[BANK0 ] unsigned char 
  1264 ;;  aexp            1   18[BANK0 ] unsigned char 
  1265 ;;  sign            1   13[BANK0 ] unsigned char 
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  4    0[BANK0 ] unsigned char 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0, pclath, cstack
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1275 ;;      Params:         0       8       0       0       0       0       0       0
  1276 ;;      Locals:         0      13       0       0       0       0       0       0
  1277 ;;      Temps:          0       5       0       0       0       0       0       0
  1278 ;;      Totals:         0      26       0       0       0       0       0       0
  1279 ;;Total ram usage:       26 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; Hardware stack levels required when called:    1
  1282 ;; This function calls:
  1283 ;;		__Umul8_16
  1284 ;; This function is called by:
  1285 ;;		_main
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function ___flmul
  1291  05A6                     ___flmul:
  1292  05A6                     l1243:	
  1293                           ;incstack = 0
  1294                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  1295                           
  1296  05A6  0020               	movlb	0	; select bank0
  1297  05A7  0823               	movf	___flmul@b+3,w
  1298  05A8  3980               	andlw	128
  1299  05A9  00A8               	movwf	??___flmul
  1300  05AA  0828               	movf	??___flmul,w
  1301  05AB  00AD               	movwf	___flmul@sign
  1302  05AC                     l1245:
  1303  05AC  3523               	lslf	___flmul@b+3,w
  1304  05AD  00A8               	movwf	??___flmul
  1305  05AE  0828               	movf	??___flmul,w
  1306  05AF  00B3               	movwf	___flmul@bexp
  1307  05B0                     l1247:
  1308  05B0  1FA2               	btfss	___flmul@b+2,7
  1309  05B1  2DB3               	goto	u1281
  1310  05B2  2DB4               	goto	u1280
  1311  05B3                     u1281:
  1312  05B3  2DB5               	goto	l1251
  1313  05B4                     u1280:
  1314  05B4                     l1249:
  1315  05B4  1433               	bsf	___flmul@bexp,0
  1316  05B5                     l1251:
  1317  05B5  0833               	movf	___flmul@bexp,w
  1318  05B6  1903               	btfsc	3,2
  1319  05B7  2DB9               	goto	u1291
  1320  05B8  2DBA               	goto	u1290
  1321  05B9                     u1291:
  1322  05B9  2DC9               	goto	l1259
  1323  05BA                     u1290:
  1324  05BA                     l1253:
  1325  05BA  0A33               	incf	___flmul@bexp,w
  1326  05BB  1D03               	btfss	3,2
  1327  05BC  2DBE               	goto	u1301
  1328  05BD  2DBF               	goto	u1300
  1329  05BE                     u1301:
  1330  05BE  2DC7               	goto	l1257
  1331  05BF                     u1300:
  1332  05BF                     l1255:
  1333  05BF  3000               	movlw	0
  1334  05C0  00A3               	movwf	___flmul@b+3
  1335  05C1  3000               	movlw	0
  1336  05C2  00A2               	movwf	___flmul@b+2
  1337  05C3  3000               	movlw	0
  1338  05C4  00A1               	movwf	___flmul@b+1
  1339  05C5  3000               	movlw	0
  1340  05C6  00A0               	movwf	___flmul@b
  1341  05C7                     l1257:
  1342  05C7  17A2               	bsf	___flmul@b+2,7
  1343  05C8  2DD1               	goto	l1261
  1344  05C9                     l1259:
  1345  05C9  3000               	movlw	0
  1346  05CA  00A3               	movwf	___flmul@b+3
  1347  05CB  3000               	movlw	0
  1348  05CC  00A2               	movwf	___flmul@b+2
  1349  05CD  3000               	movlw	0
  1350  05CE  00A1               	movwf	___flmul@b+1
  1351  05CF  3000               	movlw	0
  1352  05D0  00A0               	movwf	___flmul@b
  1353  05D1                     l1261:
  1354  05D1  0827               	movf	___flmul@a+3,w
  1355  05D2  3980               	andlw	128
  1356  05D3  00A8               	movwf	??___flmul
  1357  05D4  0828               	movf	??___flmul,w
  1358  05D5  06AD               	xorwf	___flmul@sign,f
  1359  05D6                     l1263:
  1360  05D6  3527               	lslf	___flmul@a+3,w
  1361  05D7  00A8               	movwf	??___flmul
  1362  05D8  0828               	movf	??___flmul,w
  1363  05D9  00B2               	movwf	___flmul@aexp
  1364  05DA                     l1265:
  1365  05DA  1FA6               	btfss	___flmul@a+2,7
  1366  05DB  2DDD               	goto	u1311
  1367  05DC  2DDE               	goto	u1310
  1368  05DD                     u1311:
  1369  05DD  2DDF               	goto	l1269
  1370  05DE                     u1310:
  1371  05DE                     l1267:
  1372  05DE  1432               	bsf	___flmul@aexp,0
  1373  05DF                     l1269:
  1374  05DF  0832               	movf	___flmul@aexp,w
  1375  05E0  1903               	btfsc	3,2
  1376  05E1  2DE3               	goto	u1321
  1377  05E2  2DE4               	goto	u1320
  1378  05E3                     u1321:
  1379  05E3  2DF3               	goto	l1277
  1380  05E4                     u1320:
  1381  05E4                     l1271:
  1382  05E4  0A32               	incf	___flmul@aexp,w
  1383  05E5  1D03               	btfss	3,2
  1384  05E6  2DE8               	goto	u1331
  1385  05E7  2DE9               	goto	u1330
  1386  05E8                     u1331:
  1387  05E8  2DF1               	goto	l1275
  1388  05E9                     u1330:
  1389  05E9                     l1273:
  1390  05E9  3000               	movlw	0
  1391  05EA  00A7               	movwf	___flmul@a+3
  1392  05EB  3000               	movlw	0
  1393  05EC  00A6               	movwf	___flmul@a+2
  1394  05ED  3000               	movlw	0
  1395  05EE  00A5               	movwf	___flmul@a+1
  1396  05EF  3000               	movlw	0
  1397  05F0  00A4               	movwf	___flmul@a
  1398  05F1                     l1275:
  1399  05F1  17A6               	bsf	___flmul@a+2,7
  1400  05F2  2DFB               	goto	l1279
  1401  05F3                     l1277:
  1402  05F3  3000               	movlw	0
  1403  05F4  00A7               	movwf	___flmul@a+3
  1404  05F5  3000               	movlw	0
  1405  05F6  00A6               	movwf	___flmul@a+2
  1406  05F7  3000               	movlw	0
  1407  05F8  00A5               	movwf	___flmul@a+1
  1408  05F9  3000               	movlw	0
  1409  05FA  00A4               	movwf	___flmul@a
  1410  05FB                     l1279:
  1411  05FB  0832               	movf	___flmul@aexp,w
  1412  05FC  1903               	btfsc	3,2
  1413  05FD  2DFF               	goto	u1341
  1414  05FE  2E00               	goto	u1340
  1415  05FF                     u1341:
  1416  05FF  2E05               	goto	l1283
  1417  0600                     u1340:
  1418  0600                     l1281:
  1419  0600  0833               	movf	___flmul@bexp,w
  1420  0601  1D03               	btfss	3,2
  1421  0602  2E04               	goto	u1351
  1422  0603  2E05               	goto	u1350
  1423  0604                     u1351:
  1424  0604  2E0E               	goto	l1287
  1425  0605                     u1350:
  1426  0605                     l1283:
  1427  0605  3000               	movlw	0
  1428  0606  00A3               	movwf	?___flmul+3
  1429  0607  3000               	movlw	0
  1430  0608  00A2               	movwf	?___flmul+2
  1431  0609  3000               	movlw	0
  1432  060A  00A1               	movwf	?___flmul+1
  1433  060B  3000               	movlw	0
  1434  060C  00A0               	movwf	?___flmul
  1435  060D  2FFC               	goto	l574
  1436  060E                     l1287:
  1437  060E  0820               	movf	___flmul@b,w
  1438  060F  00A8               	movwf	??___flmul
  1439  0610  0828               	movf	??___flmul,w
  1440  0611  00F0               	movwf	__Umul8_16@multiplicand
  1441  0612  0826               	movf	___flmul@a+2,w
  1442  0613  3182  221C  3185   	fcall	__Umul8_16
  1443  0616  0871               	movf	?__Umul8_16+1,w
  1444  0617  0020               	movlb	0	; select bank0
  1445  0618  00B9               	movwf	___flmul@temp+1
  1446  0619  0870               	movf	?__Umul8_16,w
  1447  061A  00B8               	movwf	___flmul@temp
  1448  061B                     l1289:
  1449  061B  0838               	movf	___flmul@temp,w
  1450  061C  00A8               	movwf	??___flmul
  1451  061D  01A9               	clrf	??___flmul+1
  1452  061E  01AA               	clrf	??___flmul+2
  1453  061F  01AB               	clrf	??___flmul+3
  1454  0620  082B               	movf	??___flmul+3,w
  1455  0621  00B1               	movwf	___flmul@grs+3
  1456  0622  082A               	movf	??___flmul+2,w
  1457  0623  00B0               	movwf	___flmul@grs+2
  1458  0624  0829               	movf	??___flmul+1,w
  1459  0625  00AF               	movwf	___flmul@grs+1
  1460  0626  0828               	movf	??___flmul,w
  1461  0627  00AE               	movwf	___flmul@grs
  1462  0628                     l1291:
  1463  0628  0839               	movf	___flmul@temp+1,w
  1464  0629  00A8               	movwf	??___flmul
  1465  062A  01A9               	clrf	??___flmul+1
  1466  062B  01AA               	clrf	??___flmul+2
  1467  062C  01AB               	clrf	??___flmul+3
  1468  062D  082B               	movf	??___flmul+3,w
  1469  062E  00B7               	movwf	___flmul@prod+3
  1470  062F  082A               	movf	??___flmul+2,w
  1471  0630  00B6               	movwf	___flmul@prod+2
  1472  0631  0829               	movf	??___flmul+1,w
  1473  0632  00B5               	movwf	___flmul@prod+1
  1474  0633  0828               	movf	??___flmul,w
  1475  0634  00B4               	movwf	___flmul@prod
  1476  0635  0821               	movf	___flmul@b+1,w
  1477  0636  00A8               	movwf	??___flmul
  1478  0637  0828               	movf	??___flmul,w
  1479  0638  00F0               	movwf	__Umul8_16@multiplicand
  1480  0639  0825               	movf	___flmul@a+1,w
  1481  063A  3182  221C  3185   	fcall	__Umul8_16
  1482  063D  0871               	movf	?__Umul8_16+1,w
  1483  063E  0020               	movlb	0	; select bank0
  1484  063F  00B9               	movwf	___flmul@temp+1
